EstacionO,EstacionD,Distancia
78,160,2.5
78,161,3.3
78,162,2.1
78,163,4.2
78,164,1.0
78,165,1.5
78,166,0.95
78,167,0.8
78,168,1.5
78,169,2.2
78,170,1.8
78,171,2.4
78,172,5.6
78,173,1.5
78,174,1.4
78,175,1.5
78,176,0.55
78,177,0.85
78,178,1.3
78,179,0.5
78,180,1.3
78,181,4.8
78,182,2.5
78,183,1.5
78,184,2.9
78,185,1.5
78,186,4.0
78,187,3.0
78,188,1.1
78,189,3.3
78,190,4.4
78,191,4.4
78,192,3.8
78,193,2.8
78,194,5.6
78,195,6.6
78,196,9.7
78,197,5.7
78,198,4.8
78,199,4.6
78,200,9.4
78,201,5.2
78,202,4.8
78,203,4.1
78,204,9.1
78,205,4.0
78,206,4.7
78,207,8.4
78,208,5.1
78,209,4.4
78,210,4.7
78,211,6.4
78,212,6.1
78,213,5.4
78,214,5.2
78,215,3.8
78,216,4.4
78,217,6.5
78,218,6.3
78,219,8.2
78,220,5.0
78,221,5.2
78,222,4.2
78,223,3.9
78,224,3.6
78,225,5.8
78,226,6.1
78,227,6.1
78,228,6.1
78,229,5.0
78,230,3.9
78,231,5.3
78,232,4.5
78,233,6.1
78,234,6.1
78,235,5.5
78,236,5.5
78,237,3.4
78,238,8.7
78,239,7.0
78,240,6.2
78,241,5.8
78,242,5.5
78,243,5.3
78,244,4.1
78,245,3.9
78,246,3.8
78,247,3.4
78,248,3.4
78,249,3.2
78,250,3.1
78,251,2.8
78,252,5.6
78,253,5.3
78,254,5.37
78,255,4.1
78,256,4.0
78,257,4.9
78,258,5.2
78,259,3.1
78,260,12.6
78,261,4.1
78,262,4.8
78,263,4.9
78,264,5.2
78,265,5.1
78,266,5.1
78,267,5.1
78,268,4.4
79,80,0.55
79,81,0.7
79,82,5.4
79,83,0.28
79,84,0.6
79,85,3.7
79,86,3.5
79,87,6.0
79,88,6.6
79,89,6.9
79,90,7.2
79,91,9.7
79,92,9.5
79,93,9.3
79,94,7.3
79,95,8.8
79,96,9.3
79,97,6.6
79,98,5.1
79,99,5.7
79,100,6.9
79,101,6.2
79,102,5.8
79,103,8.9
79,104,8.1
79,105,6.3
79,106,5.0
79,107,5.0
79,108,8.6
79,109,5.6
79,110,5.6
79,111,5.1
79,112,4.8
79,113,5.0
79,114,4.7
79,115,4.0
79,116,3.7
79,117,4.1
79,118,3.6
79,119,3.8
79,120,6.3
79,121,4.3
79,122,4.7
79,123,4.5
79,124,3.3
79,125,4.0
79,126,3.3
79,127,2.8
79,128,4.1
79,129,3.0
79,130,4.2
79,131,4.0
79,132,2.7
79,133,3.3
79,134,3.1
79,135,3.1
79,136,3.6
79,137,2.6
79,138,3.3
79,139,2.8
79,140,2.7
79,141,2.7
79,142,2.8
79,143,2.2
79,144,1.3
79,145,2.2
79,146,2.5
79,147,2.5
79,148,1.5
79,149,2.0
79,150,1.1
79,151,1.5
79,152,0.85
79,153,1.7
79,154,1.4
79,155,0.9
79,156,2.3
79,157,2.3
79,158,4.9
79,159,1.1
79,160,1.4
79,161,2.4
79,162,1.7
79,163,2.4
79,164,1.3
79,165,1.7
79,166,1.2
79,167,0.8
79,168,1.9
79,169,2.7
79,170,2.2
79,171,2.0
79,172,5.7
79,173,1.1
79,174,1.5
79,175,1.6
79,176,0.9
79,177,0.5
79,178,1.1
79,179,0.65
79,180,0.9
79,181,5.0
79,182,2.6
79,183,1.7
79,184,3.1
79,185,1.7
79,186,2.4
79,187,3.2
79,188,1.3
79,189,1.8
79,190,5.0
79,191,5.0
79,192,4.5
79,193,2.9
79,194,6.2
79,195,6.7
79,196,7.4
79,197,6.3
79,198,5.4
79,199,5.2
79,200,7.0
79,201,5.8
79,202,5.4
79,203,4.7
79,204,6.7
79,205,4.6
79,206,5.3
79,207,8.0
79,208,5.7
79,209,5.0
79,210,5.3
79,211,7.0
79,212,6.2
79,213,6.2
79,214,5.8
79,215,4.4
79,216,5.0
79,217,6.6
79,218,6.9
79,219,6.3
79,220,5.6
79,221,5.4
79,222,4.8
79,223,4.5
79,224,4.2
79,225,5.9
79,226,6.7
79,227,6.7
79,228,6.7
79,229,5.6
79,230,4.5
79,231,5.4
79,232,4.7
79,233,6.2
79,234,6.2
79,235,5.6
79,236,5.6
79,237,3.6
79,238,8.2
79,239,7.1
79,240,6.4
79,241,5.9
79,242,5.6
79,243,5.5
79,244,4.3
79,245,4.0
79,246,3.9
79,247,3.6
79,248,3.6
79,249,3.4
79,250,3.2
79,251,3.0
79,252,5.2
79,253,5.4
79,254,5.45
79,255,4.7
79,256,4.2
79,257,5.3
79,258,5.7
79,259,3.4
79,260,12.3
79,261,4.0
79,262,4.7
79,263,4.8
79,264,5.0
79,265,4.9
79,266,4.9
79,267,4.9
79,268,4.2
80,81,0.4
80,82,5.1
80,83,0.12
80,84,0.4
80,85,3.8
80,86,3.6
80,87,6.1
80,88,6.2
80,89,6.5
80,90,6.8
80,91,8.7
80,92,8.6
80,93,8.4
80,94,6.8
80,95,7.8
80,96,5.6
80,97,6.2
80,98,5.6
80,99,5.3
80,100,6.5
80,101,5.9
80,102,6.0
80,103,8.0
80,104,7.2
80,105,5.9
80,106,4.6
80,107,4.6
80,108,5.9
80,109,5.3
80,110,5.3
80,111,4.8
80,112,3.9
80,113,4.2
80,114,3.8
80,115,3.6
80,116,3.3
80,117,3.7
80,118,3.3
80,119,3.5
80,120,4.6
80,121,4.0
80,122,4.3
80,123,4.1
80,124,3.3
80,125,3.6
80,126,2.9
80,127,2.5
80,128,3.8
80,129,2.7
80,130,3.8
80,131,3.6
80,132,2.4
80,133,2.9
80,134,2.7
80,135,2.7
80,136,3.3
80,137,2.2
80,138,2.9
80,139,2.5
80,140,2.4
80,141,2.4
80,142,2.7
80,143,2.1
80,144,1.3
80,145,2.0
80,146,2.3
80,147,2.4
80,148,1.4
80,149,1.8
80,150,1.0
80,151,1.3
80,152,0.7
80,153,1.8
80,154,1.4
80,155,0.8
80,156,2.3
80,157,2.3
80,158,4.6
80,159,1.0
80,160,1.3
80,161,2.1
80,162,1.4
80,163,2.0
80,164,1.8
80,165,2.2
80,166,1.7
80,167,0.7
80,168,2.0
80,169,2.7
80,170,2.3
80,171,1.8
80,172,6.1
80,173,0.95
80,174,2.3
80,175,2.4
80,176,1.0
80,177,3.5
80,178,0.95
80,179,0.55
80,180,0.7
80,181,4.6
80,182,3.1
80,183,4.0
80,184,3.6
80,185,3.0
80,186,3.4
80,187,3.7
80,188,2.6
80,189,3.1
80,190,5.0
80,191,5.0
80,192,4.5
80,193,3.4
80,194,6.3
80,195,7.2
80,196,7.4
80,197,6.3
80,198,5.4
80,199,5.2
80,200,7.0
80,201,5.8
80,202,5.5
80,203,4.8
80,204,6.7
80,205,4.6
80,206,5.3
80,207,8.4
80,208,5.7
80,209,5.1
80,210,5.3
80,211,7.1
80,212,6.7
80,213,6.3
80,214,5.9
80,215,4.4
80,216,5.0
80,217,7.1
80,218,7.0
80,219,6.3
80,220,5.6
80,221,5.9
80,222,4.8
80,223,4.6
80,224,4.2
80,225,6.4
80,226,6.7
80,227,6.8
80,228,6.7
80,229,5.6
80,230,4.5
80,231,5.8
80,232,5.2
80,233,6.7
80,234,6.7
80,235,6.2
80,236,6.1
80,237,4.1
80,238,8.7
80,239,7.7
80,240,6.9
80,241,6.4
80,242,6.1
80,243,6.0
80,244,4.8
80,245,4.6
80,246,4.4
80,247,4.1
80,248,4.1
80,249,3.9
80,250,3.8
80,251,3.5
80,252,4.8
80,253,5.2
80,254,5.0
80,255,4.6
80,256,4.4
80,257,4.9
80,258,5.3
80,259,3.0
80,260,11.4
80,261,4.0
80,262,4.7
80,263,4.8
80,264,5.0
80,265,4.9
80,266,4.9
80,267,4.9
80,268,4.2
81,82,4.8
81,83,0.5
81,84,0.16
81,85,3.8
81,86,3.0
81,87,5.4
81,88,6.2
81,89,6.5
81,90,6.8
81,91,8.7
81,92,8.5
81,93,8.3
81,94,6.7
81,95,7.7
81,96,5.2
81,97,6.1
81,98,4.4
81,99,5.2
81,100,6.4
81,101,5.1
81,102,4.7
81,103,7.9
81,104,7.1
81,105,5.8
81,106,4.1
81,107,4.1
81,108,5.4
81,109,4.6
81,110,4.8
81,111,4.3
81,112,3.2
81,113,3.5
81,114,3.1
81,115,2.9
81,116,2.6
81,117,3.2
81,118,2.6
81,119,2.8
81,120,3.5
81,121,3.4
81,122,3.8
81,123,3.2
81,124,3.0
81,125,2.9
81,126,2.2
81,127,1.7
81,128,3.0
81,129,2.0
81,130,2.3
81,131,2.5
81,132,1.7
81,133,2.2
81,134,2.0
81,135,2.0
81,136,2.3
81,137,1.5
81,138,2.2
81,139,1.8
81,140,1.8
81,141,1.7
81,142,1.7
81,143,1.1
81,144,0.45
81,145,1.3
81,146,1.7
81,147,1.6
81,148,0.55
81,149,0.8
81,150,0.2
81,151,0.45
81,152,0.2
81,153,1.1
81,154,0.8
81,155,0.55
81,156,1.7
81,157,1.7
81,158,4.4
81,159,0.65
81,160,0.95
81,161,1.5
81,162,1.1
81,163,1.8
81,164,2.4
81,165,2.6
81,166,2.3
81,167,1.1
81,168,2.4
81,169,2.4
81,170,2.7
81,171,2.2
81,172,5.7
81,173,1.3
81,174,2.3
81,175,2.4
81,176,1.4
81,177,0.7
81,178,0.6
81,179,1.0
81,180,1.1
81,181,4.5
81,182,3.1
81,183,4.0
81,184,3.6
81,185,3.7
81,186,4.6
81,187,3.7
81,188,3.3
81,189,3.9
81,190,4.8
81,191,4.8
81,192,4.4
81,193,3.3
81,194,6.0
81,195,7.2
81,196,7.2
81,197,6.1
81,198,5.2
81,199,5.0
81,200,6.8
81,201,5.6
81,202,5.2
81,203,4.5
81,204,6.4
81,205,4.4
81,206,5.1
81,207,8.5
81,208,5.5
81,209,4.8
81,210,5.0
81,211,6.8
81,212,6.7
81,213,6.0
81,214,5.6
81,215,4.2
81,216,4.8
81,217,7.1
81,218,6.7
81,219,6.0
81,220,5.4
81,221,5.9
81,222,4.6
81,223,4.3
81,224,4.0
81,225,6.3
81,226,6.5
81,227,6.5
81,228,6.5
81,229,5.4
81,230,4.3
81,231,6.2
81,232,5.2
81,233,6.6
81,234,6.6
81,235,6.1
81,236,6.1
81,237,4.1
81,238,7.3
81,239,7.6
81,240,6.9
81,241,6.4
81,242,6.1
81,243,6.0
81,244,3.8
81,245,4.5
81,246,3.4
81,247,3.4
81,248,3.6
81,249,3.9
81,250,3.7
81,251,3.4
81,252,4.1
81,253,4.5
81,254,4.3
81,255,3.9
81,256,3.7
81,257,4.2
81,258,4.9
81,259,3.5
81,260,7.8
81,261,3.6
81,262,4.4
81,263,4.5
81,264,4.6
81,265,4.6
81,266,4.6
81,267,4.6
81,268,3.8
82,83,5.3
82,84,5.0
82,85,2.3
82,86,2.0
82,87,0.65
82,88,1.0
82,89,1.3
82,90,0.5
82,91,1.7
82,92,2.6
82,93,1.4
82,94,1.5
82,95,1.7
82,96,0.65
82,97,2.1
82,98,1.4
82,99,1.2
82,100,1.5
82,101,1.3
82,102,1.3
82,103,1.3
82,104,1.7
82,105,1.4
82,106,2.0
82,107,2.0
82,108,1.5
82,109,1.3
82,110,1.0
82,111,2.0
82,112,2.1
82,113,2.7
82,114,2.4
82,115,2.8
82,116,3.0
82,117,2.4
82,118,2.8
82,119,3.2
82,120,1.6
82,121,3.6
82,122,2.5
82,123,2.8
82,124,3.6
82,125,3.1
82,126,3.6
82,127,3.9
82,128,3.2
82,129,3.8
82,130,3.1
82,131,2.9
82,132,4.5
82,133,3.8
82,134,3.6
82,135,3.6
82,136,3.9
82,137,4.5
82,138,3.9
82,139,4.2
82,140,4.5
82,141,4.5
82,142,2.9
82,143,3.8
82,144,4.3
82,145,3.2
82,146,2.9
82,147,3.3
82,148,4.2
82,149,3.9
82,150,4.6
82,151,4.3
82,152,5.0
82,153,4.1
82,154,4.5
82,155,4.8
82,156,3.6
82,157,3.6
82,158,2.6
82,159,4.8
82,160,4.6
82,161,4.1
82,162,6.0
82,163,5.4
82,164,7.4
82,165,7.6
82,166,7.3
82,167,6.3
82,168,6.8
82,169,7.6
82,170,7.0
82,171,6.8
82,172,3.0
82,173,6.2
82,174,6.2
82,175,6.3
82,176,5.8
82,177,5.6
82,178,5.5
82,179,7.2
82,180,6.2
82,181,3.5
82,182,6.1
82,183,7.0
82,184,6.6
82,185,11.6
82,186,11.3
82,187,6.7
82,188,11.6
82,189,6.9
82,190,7.4
82,191,7.4
82,192,6.0
82,193,5.5
82,194,7.0
82,195,8.0
82,196,16.6
82,197,16.7
82,198,7.8
82,199,7.6
82,200,16.4
82,201,7.4
82,202,7.0
82,203,7.1
82,204,16.1
82,205,7.0
82,206,7.7
82,207,15.4
82,208,8.1
82,209,7.4
82,210,7.7
82,211,16.6
82,212,9.1
82,213,8.6
82,214,8.2
82,215,6.8
82,216,7.4
82,217,8.7
82,218,9.3
82,219,15.2
82,220,8.0
82,221,8.2
82,222,7.2
82,223,6.9
82,224,6.6
82,225,8.5
82,226,9.1
82,227,9.1
82,228,9.1
82,229,8.0
82,230,6.9
82,231,6.5
82,232,7.1
82,233,8.8
82,234,8.8
82,235,8.5
82,236,8.5
82,237,6.4
82,238,9.5
82,239,8.5
82,240,7.5
82,241,7.1
82,242,6.9
82,243,6.6
82,244,6.0
82,245,6.2
82,246,5.6
82,247,5.6
82,248,5.7
82,249,5.3
82,250,6.4
82,251,5.8
82,252,2.9
82,253,3.7
82,254,3.0
82,255,3.5
82,256,5.9
82,257,2.3
82,258,1.2
82,259,5.7
82,260,3.7
82,261,1.9
82,262,1.7
82,263,1.8
82,264,2.0
82,265,2.1
82,266,2.1
82,267,2.1
82,268,1.4
83,84,0.35
83,85,4.0
83,86,3.7
83,87,5.9
83,88,6.3
83,89,6.6
83,90,6.9
83,91,10.2
83,92,10.1
83,93,9.9
83,94,7.0
83,95,9.3
83,96,5.4
83,97,6.2
83,98,6.6
83,99,5.5
83,100,6.0
83,101,6.0
83,102,5.6
83,103,9.5
83,104,5.9
83,105,5.8
83,106,4.4
83,107,4.4
83,108,5.7
83,109,5.4
83,110,5.0
83,111,4.6
83,112,4.2
83,113,4.4
83,114,4.1
83,115,4.0
83,116,3.2
83,117,3.9
83,118,3.2
83,119,3.4
83,120,4.8
83,121,4.0
83,122,4.4
83,123,3.8
83,124,3.1
83,125,3.5
83,126,4.0
83,127,2.9
83,128,3.7
83,129,2.6
83,130,3.7
83,131,3.5
83,132,2.3
83,133,2.8
83,134,2.6
83,135,2.6
83,136,3.2
83,137,2.3
83,138,3.0
83,139,2.5
83,140,2.4
83,141,2.4
83,142,2.6
83,143,1.9
83,144,1.1
83,145,1.9
83,146,2.3
83,147,2.3
83,148,1.2
83,149,1.6
83,150,0.8
83,151,1.1
83,152,0.5
83,153,1.6
83,154,1.2
83,155,0.65
83,156,2.0
83,157,2.0
83,158,4.8
83,159,1.3
83,160,1.6
83,161,2.0
83,162,1.3
83,163,2.1
83,164,1.9
83,165,2.1
83,166,1.5
83,167,0.65
83,168,1.9
83,169,2.6
83,170,2.2
83,171,1.8
83,172,6.0
83,173,0.85
83,174,1.6
83,175,1.7
83,176,1.0
83,177,0.27
83,178,0.9
83,179,0.5
83,180,0.65
83,181,4.7
83,182,2.5
83,183,3.4
83,184,3.0
83,185,3.1
83,186,4.0
83,187,3.1
83,188,2.7
83,189,3.3
83,190,4.4
83,191,4.4
83,192,3.9
83,193,2.8
83,194,5.6
83,195,6.6
83,196,6.8
83,197,5.7
83,198,4.8
83,199,4.6
83,200,6.4
83,201,5.2
83,202,4.9
83,203,4.1
83,204,6.1
83,205,4.0
83,206,4.7
83,207,6.6
83,208,5.1
83,209,4.4
83,210,4.7
83,211,6.5
83,212,6.1
83,213,5.6
83,214,5.2
83,215,3.8
83,216,4.4
83,217,6.5
83,218,6.3
83,219,5.7
83,220,5.0
83,221,5.3
83,222,4.2
83,223,3.9
83,224,3.6
83,225,5.8
83,226,6.1
83,227,6.1
83,228,6.1
83,229,5.0
83,230,3.9
83,231,5.7
83,232,4.5
83,233,6.1
83,234,6.1
83,235,5.5
83,236,5.5
83,237,3.5
83,238,6.8
83,239,7.0
83,240,6.3
83,241,5.8
83,242,5.5
83,243,5.4
83,244,4.2
83,245,3.9
83,246,3.8
83,247,3.4
83,248,3.5
83,249,3.3
83,250,3.1
83,251,2.8
83,252,4.7
83,253,5.3
83,254,4.9
83,255,4.1
83,256,4.0
83,257,4.8
83,258,5.1
83,259,4.1
83,260,8.4
83,261,4.1
83,262,4.8
83,263,4.9
83,264,5.0
83,265,5.1
83,266,5.1
83,267,5.1
83,268,4.3
84,85,3.6
84,86,3.2
84,87,5.6
84,88,5.8
84,89,6.1
84,90,6.4
84,91,8.3
84,92,8.2
84,93,8.0
84,94,6.9
84,95,7.4
84,96,5.3
84,97,5.9
84,98,4.4
84,99,5.3
84,100,6.1
84,101,5.9
84,102,5.4
84,103,7.6
84,104,6.8
84,105,5.6
84,106,4.3
84,107,4.3
84,108,5.6
84,109,5.2
84,110,4.9
84,111,4.5
84,112,3.6
84,113,3.9
84,114,3.5
84,115,3.3
84,116,3.0
84,117,3.7
84,118,3.0
84,119,3.2
84,120,4.3
84,121,3.7
84,122,4.0
84,123,3.8
84,124,2.9
84,125,3.3
84,126,2.6
84,127,2.1
84,128,3.4
84,129,2.4
84,130,3.5
84,131,3.3
84,132,2.1
84,133,2.6
84,134,2.4
84,135,2.4
84,136,3.0
84,137,1.9
84,138,2.6
84,139,2.1
84,140,2.0
84,141,2.0
84,142,2.2
84,143,1.6
84,144,0.7
84,145,1.6
84,146,1.9
84,147,2.0
84,148,0.9
84,149,1.2
84,150,0.45
84,151,0.85
84,152,0.2
84,153,1.3
84,154,0.85
84,155,0.3
84,156,1.6
84,157,1.6
84,158,5.0
84,159,0.55
84,160,0.8
84,161,1.8
84,162,1.0
84,163,1.7
84,164,2.1
84,165,2.3
84,166,2.1
84,167,1.1
84,168,2.4
84,169,2.1
84,170,2.7
84,171,2.2
84,172,5.7
84,173,1.3
84,174,2.3
84,175,2.4
84,176,1.4
84,177,0.7
84,178,0.6
84,179,1.0
84,180,1.1
84,181,4.9
84,182,3.5
84,183,4.4
84,184,4.0
84,185,3.1
84,186,5.0
84,187,4.1
84,188,2.8
84,189,4.3
84,190,5.2
84,191,5.2
84,192,4.8
84,193,3.7
84,194,6.4
84,195,7.6
84,196,7.6
84,197,6.4
84,198,5.6
84,199,5.4
84,200,7.1
84,201,6.0
84,202,5.6
84,203,4.9
84,204,6.8
84,205,4.8
84,206,5.4
84,207,8.6
84,208,5.8
84,209,5.2
84,210,5.4
84,211,7.2
84,212,7.1
84,213,6.4
84,214,6.0
84,215,4.6
84,216,5.2
84,217,7.5
84,218,7.1
84,219,6.4
84,220,5.8
84,221,6.3
84,222,5.0
84,223,4.7
84,224,4.4
84,225,6.7
84,226,6.9
84,227,6.9
84,228,6.9
84,229,5.8
84,230,4.7
84,231,6.2
84,232,5.5
84,233,7.0
84,234,7.0
84,235,6.5
84,236,8.2
84,237,4.5
84,238,7.7
84,239,8.0
84,240,7.3
84,241,6.8
84,242,6.5
84,243,6.4
84,244,4.2
84,245,4.9
84,246,3.8
84,247,3.8
84,248,3.9
84,249,4.3
84,250,4.1
84,251,3.8
84,252,4.5
84,253,4.9
84,254,4.7
84,255,4.3
84,256,4.1
84,257,4.6
84,258,5.0
84,259,3.3
84,260,10.8
84,261,3.8
84,262,4.5
84,263,4.6
84,264,4.9
84,265,4.8
84,266,4.8
84,267,4.8
84,268,4.1
85,86,0.45
85,87,2.9
85,88,3.3
85,89,3.6
85,90,3.9
85,91,6.5
85,92,7.6
85,93,6.2
85,94,3.7
85,95,7.2
85,96,6.2
85,97,4.5
85,98,2.8
85,99,2.9
85,100,5.8
85,101,5.6
85,102,5.6
85,103,6.8
85,104,7.2
85,105,6.1
85,106,3.8
85,107,3.8
85,108,5.7
85,109,5.4
85,110,3.2
85,111,3.6
85,112,3.5
85,113,3.7
85,114,3.3
85,115,3.1
85,116,2.8
85,117,2.7
85,118,2.8
85,119,3.1
85,120,4.9
85,121,3.7
85,122,4.1
85,123,3.5
85,124,2.8
85,125,3.2
85,126,3.7
85,127,3.5
85,128,3.4
85,129,3.9
85,130,4.3
85,131,4.5
85,132,3.6
85,133,4.1
85,134,3.7
85,135,3.7
85,136,4.0
85,137,4.0
85,138,3.9
85,139,4.0
85,140,3.7
85,141,4.7
85,142,4.7
85,143,4.1
85,144,4.0
85,145,4.3
85,146,4.7
85,147,4.7
85,148,4.2
85,149,4.1
85,150,4.1
85,151,4.3
85,152,4.3
85,153,4.5
85,154,5.2
85,155,4.7
85,156,5.2
85,157,5.2
85,158,0.9
85,159,4.9
85,160,5.2
85,161,5.3
85,162,5.4
85,163,5.2
85,164,5.3
85,165,5.2
85,166,5.0
85,167,5.3
85,168,5.0
85,169,5.6
85,170,5.2
85,171,6.5
85,172,0.85
85,173,5.7
85,174,4.3
85,175,4.4
85,176,5.3
85,177,5.0
85,178,5.0
85,179,5.4
85,180,5.4
85,181,0.9
85,182,4.0
85,183,4.6
85,184,4.5
85,185,4.6
85,186,6.2
85,187,4.6
85,188,4.2
85,189,4.8
85,190,5.5
85,191,5.5
85,192,4.2
85,193,3.1
85,194,4.0
85,195,5.0
85,196,5.2
85,197,4.9
85,198,4.3
85,199,4.5
85,200,5.3
85,201,4.4
85,202,4.0
85,203,3.4
85,204,6.1
85,205,3.2
85,206,4.3
85,207,5.5
85,208,4.5
85,209,4.4
85,210,4.4
85,211,6.6
85,212,5.9
85,213,5.5
85,214,4.7
85,215,3.6
85,216,4.5
85,217,5.7
85,218,6.4
85,219,5.6
85,220,4.9
85,221,5.2
85,222,5.2
85,223,5.0
85,224,4.7
85,225,6.1
85,226,6.0
85,227,6.0
85,228,6.0
85,229,4.9
85,230,4.9
85,231,5.3
85,232,4.8
85,233,6.5
85,234,6.5
85,235,5.4
85,236,5.4
85,237,4.5
85,238,5.6
85,239,5.5
85,240,4.6
85,241,4.1
85,242,3.9
85,243,3.6
85,244,2.8
85,245,3.0
85,246,2.5
85,247,2.4
85,248,2.6
85,249,2.1
85,250,3.2
85,251,3.9
85,252,1.5
85,253,1.2
85,254,1.6
85,255,0.55
85,256,3.2
85,257,2.1
85,258,2.6
85,259,3.7
85,260,7.3
85,261,0.75
85,262,1.6
85,263,1.7
85,264,2.0
85,265,1.9
85,266,1.9
85,267,1.9
85,268,1.2
86,87,2.6
86,88,3.0
86,89,3.3
86,90,3.6
86,91,4.8
86,92,6.0
86,93,4.5
86,94,3.4
86,95,5.6
86,96,4.5
86,97,3.9
86,98,1.2
86,99,1.9
86,100,3.1
86,101,3.5
86,102,5.2
86,103,5.2
86,104,5.6
86,105,3.6
86,106,2.5
86,107,2.5
86,108,5.4
86,109,3.6
86,110,1.6
86,111,2.0
86,112,2.0
86,113,3.7
86,114,3.3
86,115,3.1
86,116,2.8
86,117,2.3
86,118,2.8
86,119,3.1
86,120,4.9
86,121,3.7
86,122,4.1
86,123,3.5
86,124,2.5
86,125,3.2
86,126,3.7
86,127,3.5
86,128,3.3
86,129,3.9
86,130,4.2
86,131,4.5
86,132,3.6
86,133,4.1
86,134,3.7
86,135,3.7
86,136,4.0
86,137,4.0
86,138,3.9
86,139,4.0
86,140,3.7
86,141,4.7
86,142,3.0
86,143,2.8
86,144,3.0
86,145,3.0
86,146,3.6
86,147,3.5
86,148,3.2
86,149,3.0
86,150,2.8
86,151,3.7
86,152,3.1
86,153,3.2
86,154,3.5
86,155,3.8
86,156,4.3
86,157,4.3
86,158,0.95
86,159,3.9
86,160,3.7
86,161,4.5
86,162,5.3
86,163,5.0
86,164,5.5
86,165,5.7
86,166,5.4
86,167,5.8
86,168,5.1
86,169,5.7
86,170,5.3
86,171,4.9
86,172,2.0
86,173,4.2
86,174,4.5
86,175,4.6
86,176,3.9
86,177,3.7
86,178,3.5
86,179,4.0
86,180,4.1
86,181,1.2
86,182,4.4
86,183,4.9
86,184,4.8
86,185,4.9
86,186,6.2
86,187,4.9
86,188,4.6
86,189,5.2
86,190,5.8
86,191,5.8
86,192,4.2
86,193,3.1
86,194,4.3
86,195,5.3
86,196,5.5
86,197,5.2
86,198,4.7
86,199,4.2
86,200,5.7
86,201,4.7
86,202,4.4
86,203,3.7
86,204,6.5
86,205,3.6
86,206,4.7
86,207,5.9
86,208,4.9
86,209,4.7
86,210,4.8
86,211,7.0
86,212,6.2
86,213,5.9
86,214,5.0
86,215,3.9
86,216,4.9
86,217,6.0
86,218,6.7
86,219,5.9
86,220,5.3
86,221,5.5
86,222,3.7
86,223,3.4
86,224,3.1
86,225,6.1
86,226,6.3
86,227,6.4
86,228,6.3
86,229,5.3
86,230,5.3
86,231,4.7
86,232,4.7
86,233,6.9
86,234,6.9
86,235,5.8
86,236,5.8
86,237,4.9
86,238,5.9
86,239,5.8
86,240,4.9
86,241,4.5
86,242,4.2
86,243,4.0
86,244,3.2
86,245,3.4
86,246,2.8
86,247,2.8
86,248,2.9
86,249,2.5
86,250,3.6
86,251,4.3
86,252,1.0
86,253,1.4
86,254,1.1
86,255,0.9
86,256,3.5
86,257,1.6
86,258,2.2
86,259,3.6
86,260,5.6
86,261,0.6
86,262,1.3
86,263,1.4
86,264,1.5
86,265,1.6
86,266,1.6
86,267,1.6
86,268,0.85
87,88,0.6
87,89,0.9
87,90,1.2
87,91,1.3
87,92,2.2
87,93,0.95
87,94,1.1
87,95,1.3
87,96,1.2
87,97,1.1
87,98,2.3
87,99,1.7
87,100,1.0
87,101,0.95
87,102,1.2
87,103,0.9
87,104,1.3
87,105,1.4
87,106,2.5
87,107,2.5
87,108,1.1
87,109,1.8
87,110,2.2
87,111,2.6
87,112,2.6
87,113,3.3
87,114,2.9
87,115,3.4
87,116,3.7
87,117,2.9
87,118,3.4
87,119,3.7
87,120,2.2
87,121,4.2
87,122,3.1
87,123,3.3
87,124,4.2
87,125,3.6
87,126,4.2
87,127,4.5
87,128,3.8
87,129,4.3
87,130,3.6
87,131,3.4
87,132,5.0
87,133,4.3
87,134,4.1
87,135,4.1
87,136,4.5
87,137,5.1
87,138,4.4
87,139,4.7
87,140,5.1
87,141,5.0
87,142,3.4
87,143,4.3
87,144,4.7
87,145,3.9
87,146,3.5
87,147,3.8
87,148,4.6
87,149,4.4
87,150,4.9
87,151,4.8
87,152,5.2
87,153,4.4
87,154,5.1
87,155,5.4
87,156,4.0
87,157,4.0
87,158,3.4
87,159,5.4
87,160,5.1
87,161,4.6
87,162,6.4
87,163,6.0
87,164,7.9
87,165,8.2
87,166,7.8
87,167,7.6
87,168,7.5
87,169,8.1
87,170,7.8
87,171,7.2
87,172,3.4
87,173,6.7
87,174,6.8
87,175,7.0
87,176,6.2
87,177,6.2
87,178,6.0
87,179,6.4
87,180,6.6
87,181,4.5
87,182,6.7
87,183,11.7
87,184,11.1
87,185,11.1
87,186,10.8
87,187,7.2
87,188,11.2
87,189,11.3
87,190,15.6
87,191,15.6
87,192,6.5
87,193,5.4
87,194,7.5
87,195,8.5
87,196,16.2
87,197,16.3
87,198,8.3
87,199,8.1
87,200,15.9
87,201,7.9
87,202,7.6
87,203,7.7
87,204,15.6
87,205,7.5
87,206,8.2
87,207,15.0
87,208,16.3
87,209,8.0
87,210,8.2
87,211,16.1
87,212,15.3
87,213,15.3
87,214,16.2
87,215,7.3
87,216,7.9
87,217,15.1
87,218,16.0
87,219,14.8
87,220,8.5
87,221,8.8
87,222,7.7
87,223,7.5
87,224,7.1
87,225,8.4
87,226,15.7
87,227,15.8
87,228,15.7
87,229,15.0
87,230,7.4
87,231,7.7
87,232,7.1
87,233,8.8
87,234,8.8
87,235,9.1
87,236,9.0
87,237,7.0
87,238,15.2
87,239,9.0
87,240,8.2
87,241,7.7
